RepoName,Type,GitHubURL,Author-Username,Author-Name
k4yt3x/video2x,Applied,https://github.com/k4yt3x/video2x,k4yt3x,
kiudee/cs-ranking,Applied,https://github.com/kiudee/cs-ranking,kiudee,
kk7nc/Text_Classification,Applied,https://github.com/kk7nc/Text_Classification,kk7nc,
klane/databall,Applied,https://github.com/klane/databall,klane,
koalaverse/vip,Applied,https://github.com/koalaverse/vip,koalaverse,
koheiw/newsmap,Applied,https://github.com/koheiw/newsmap,koheiw,
kopiro/otto-ai,Applied,https://github.com/kopiro/otto-ai,kopiro,
korymath/jann,Applied,https://github.com/korymath/jann,korymath,
kymatio/kymatio,Applied,https://github.com/kymatio/kymatio,kymatio,
lalvim/PLSRegressor.jl,Applied,https://github.com/lalvim/PLSRegressor.jl,lalvim,
lanpa/tensorboardX,Applied,https://github.com/lanpa/tensorboardX,lanpa,
lc-soft/LC-Finder,Applied,https://github.com/lc-soft/LC-Finder,lc-soft,
leek-wars/leek-wars-client,Applied,https://github.com/leek-wars/leek-wars-client,leek-wars,
leggedrobotics/darknet_ros,Applied,https://github.com/leggedrobotics/darknet_ros,leggedrobotics,
lejon/PartiallyCollapsedLDA,Applied,https://github.com/lejon/PartiallyCollapsedLDA,lejon,
leon-ai/leon,Applied,https://github.com/leon-ai/leon,leon-ai,
leopepe/GOApy,Applied,https://github.com/leopepe/GOApy,leopepe,
letsgogeeky/QuadCopter-RL,Applied,https://github.com/letsgogeeky/QuadCopter-RL,letsgogeeky,
liquidcarrot/carrot,Applied,https://github.com/liquidcarrot/carrot,liquidcarrot,
lovit/soynlp,Applied,https://github.com/lovit/soynlp,lovit,
lucleray/tensorflow-lambda,Applied,https://github.com/lucleray/tensorflow-lambda,lucleray,
madsjulia/Mads.jl,Applied,https://github.com/madsjulia/Mads.jl,madsjulia,
madsjulia/SVR.jl,Applied,https://github.com/madsjulia/SVR.jl,madsjulia,
magefree/mage,Applied,https://github.com/magefree/mage,magefree,
mateogianolio/vectorious,Applied,https://github.com/mateogianolio/vectorious,mateogianolio,
mathiasunberath/DeepDRR,Applied,https://github.com/mathiasunberath/DeepDRR,mathiasunberath,
mattn/mruby-tflite,Applied,https://github.com/mattn/mruby-tflite,mattn,
mayabot/mynlp,Applied,https://github.com/mayabot/mynlp,mayabot,
mcekovic/tennis-crystal-ball,Applied,https://github.com/mcekovic/tennis-crystal-ball,mcekovic,
medipixel/rl_algorithms,Applied,https://github.com/medipixel/rl_algorithms,medipixel,
messense/fasttext-rs,Applied,https://github.com/messense/fasttext-rs,messense,
messense/fasttext-serving,Applied,https://github.com/messense/fasttext-serving,messense,
messense/jieba-rs,Applied,https://github.com/messense/jieba-rs,messense,
metabrainz/acousticbrainz-server,Applied,https://github.com/metabrainz/acousticbrainz-server,metabrainz,
microsoft/AirSim,Applied,https://github.com/microsoft/AirSim,microsoft,
microsoft/pai,Applied,https://github.com/microsoft/pai,microsoft,
mideind/ReynirCorrect,Applied,https://github.com/mideind/ReynirCorrect,mideind,
mideind/ReynirPackage,Applied,https://github.com/mideind/ReynirPackage,mideind,
mideind/Tokenizer,Applied,https://github.com/mideind/Tokenizer,mideind,
milesgranger/gap_statistic,Applied,https://github.com/milesgranger/gap_statistic,milesgranger,
minibikini/paasaa,Applied,https://github.com/minibikini/paasaa,minibikini,
mishushakov/dialogflow-web-v2,Applied,https://github.com/mishushakov/dialogflow-web-v2,mishushakov,
ml5js/ml5-library,Applied,https://github.com/ml5js/ml5-library,ml5js,
mlflow/mlflow,Applied,https://github.com/mlflow/mlflow,mlflow,
mljs/ml,Applied,https://github.com/mljs/ml,mljs,
mlr-org/mlr3,Applied,https://github.com/mlr-org/mlr3,mlr-org,
mlr-org/mlr3book,Applied,https://github.com/mlr-org/mlr3book,mlr-org,
msdslab/automated-systematic-review,Applied,https://github.com/msdslab/automated-systematic-review,msdslab,
mstksg/backprop,Applied,https://github.com/mstksg/backprop,mstksg,
nanxstats/RECA,Applied,https://github.com/nanxstats/RECA,nanxstats,
nanxstats/msaenet,Applied,https://github.com/nanxstats/msaenet,nanxstats,
neuropoly/axondeepseg,Applied,https://github.com/neuropoly/axondeepseg,neuropoly,
nextcloud/suspicious_login,Applied,https://github.com/nextcloud/suspicious_login,nextcloud,
nlpub/watset-java,Applied,https://github.com/nlpub/watset-java,nlpub,
o19s/elasticsearch-learning-to-rank,Applied,https://github.com/o19s/elasticsearch-learning-to-rank,o19s,
oeway/ImJoy,Applied,https://github.com/oeway/ImJoy,oeway,
okpy/ok-client,Applied,https://github.com/okpy/ok-client,okpy,
olivia-ai/olivia,Applied,https://github.com/olivia-ai/olivia,olivia-ai,
omichel/webots,Applied,https://github.com/omichel/webots,omichel,
omnisci/omniscidb,Applied,https://github.com/omnisci/omniscidb,omnisci,
onnx/onnx-r,Applied,https://github.com/onnx/onnx-r,onnx,
opencog/link-grammar,Applied,https://github.com/opencog/link-grammar,opencog,
openturing/turing,Applied,https://github.com/openturing/turing,openturing,
openvenues/node-postal,Applied,https://github.com/openvenues/node-postal,openvenues,
paris-saclay-cds/ramp-board,Applied,https://github.com/paris-saclay-cds/ramp-board,paris-saclay-cds,
pat-s/sperrorest,Applied,https://github.com/pat-s/sperrorest,pat-s,
pavelkomarov/projection-pursuit,Applied,https://github.com/pavelkomarov/projection-pursuit,pavelkomarov,
pbiecek/DALEX,Applied,https://github.com/pbiecek/DALEX,pbiecek,
philipperemy/Stanford-OpenIE-Python,Applied,https://github.com/philipperemy/Stanford-OpenIE-Python,philipperemy,
philipperemy/keract,Applied,https://github.com/philipperemy/keract,philipperemy,
philipperemy/keras-attention-mechanism,Applied,https://github.com/philipperemy/keras-attention-mechanism,philipperemy,
philipperemy/keras-tcn,Applied,https://github.com/philipperemy/keras-tcn,philipperemy,
philipperemy/yolo-9000,Applied,https://github.com/philipperemy/yolo-9000,philipperemy,
pmariglia/showdown,Applied,https://github.com/pmariglia/showdown,pmariglia,
pnavaro/big-data,Applied,https://github.com/pnavaro/big-data,pnavaro,
polyaxon/polyaxon-chart,Applied,https://github.com/polyaxon/polyaxon-chart,polyaxon,
psipred/DMPfold,Applied,https://github.com/psipred/DMPfold,psipred,
pyannote/pyannote-audio,Applied,https://github.com/pyannote/pyannote-audio,pyannote,
pycroscopy/pycroscopy,Applied,https://github.com/pycroscopy/pycroscopy,pycroscopy,
pyro-ppl/funsor,Applied,https://github.com/pyro-ppl/funsor,pyro-ppl,
pyro-ppl/pyro,Applied,https://github.com/pyro-ppl/pyro,pyro-ppl,
python-adaptive/adaptive,Applied,https://github.com/python-adaptive/adaptive,python-adaptive,
qupath/qupath,Applied,https://github.com/qupath/qupath,qupath,
raphaelvallat/entropy,Applied,https://github.com/raphaelvallat/entropy,raphaelvallat,
rgal/gym-2048,Applied,https://github.com/rgal/gym-2048,rgal,
rigetti/pennylane-forest,Applied,https://github.com/rigetti/pennylane-forest,rigetti,
rmit-ir/tesserae,Applied,https://github.com/rmit-ir/tesserae,rmit-ir,
roclark/basketball-predictor,Applied,https://github.com/roclark/basketball-predictor,roclark,
rstudio/sparkxgb,Applied,https://github.com/rstudio/sparkxgb,rstudio,
s32x/gamedetect,Applied,https://github.com/s32x/gamedetect,s32x,
sagefy/sagefy,Applied,https://github.com/sagefy/sagefy,sagefy,
samuelstjean/nlsam,Applied,https://github.com/samuelstjean/nlsam,samuelstjean,
scikit-learn-contrib/lightning,Applied,https://github.com/scikit-learn-contrib/lightning,scikit-learn-contrib,
sebp/scikit-survival,Applied,https://github.com/sebp/scikit-survival,sebp,
serizba/cppflow,Applied,https://github.com/serizba/cppflow,serizba,
shenweichen/DeepCTR,Applied,https://github.com/shenweichen/DeepCTR,shenweichen,
shin285/KOMORAN,Applied,https://github.com/shin285/KOMORAN,shin285,
sintefneodroid/agent,Applied,https://github.com/sintefneodroid/agent,sintefneodroid,
sintefneodroid/neo,Applied,https://github.com/sintefneodroid/neo,sintefneodroid,
sipeed/MaixPy,Applied,https://github.com/sipeed/MaixPy,sipeed,
sipeed/MaixPy_scripts,Applied,https://github.com/sipeed/MaixPy_scripts,sipeed,
sorgerlab/indra,Applied,https://github.com/sorgerlab/indra,sorgerlab,
spearow/juice,Applied,https://github.com/spearow/juice,spearow,
spencermountain/compromise,Applied,https://github.com/spencermountain/compromise,spencermountain,
spotify/noether,Applied,https://github.com/spotify/noether,spotify,
stan-dev/pystan,Applied,https://github.com/stan-dev/pystan,stan-dev,
syou6162/go-active-learning,Applied,https://github.com/syou6162/go-active-learning,syou6162,
takuti/Recommendation.jl,Applied,https://github.com/takuti/Recommendation.jl,takuti,
taolei87/sru,Applied,https://github.com/taolei87/sru,taolei87,
tasoc/starclass,Applied,https://github.com/tasoc/starclass,tasoc,
tensorly/tensorly,Applied,https://github.com/tensorly/tensorly,tensorly,
tesseract-ocr/tesseract,Applied,https://github.com/tesseract-ocr/tesseract,tesseract-ocr,
textlint/textlint,Applied,https://github.com/textlint/textlint,textlint,
theislab/scanpy,Applied,https://github.com/theislab/scanpy,theislab,
theislab/scgen,Applied,https://github.com/theislab/scgen,theislab,
tlatkowski/inpainting-gmcnn-keras,Applied,https://github.com/tlatkowski/inpainting-gmcnn-keras,tlatkowski,
tobybreckon/fire-detection-cnn,Applied,https://github.com/tobybreckon/fire-detection-cnn,tobybreckon,
tue-robotics/image_recognition,Applied,https://github.com/tue-robotics/image_recognition,tue-robotics,
tugraz-isds/systemds,Applied,https://github.com/tugraz-isds/systemds,tugraz-isds,
uber/ludwig,Applied,https://github.com/uber/ludwig,uber,
ultralytics/yolov3,Applied,https://github.com/ultralytics/yolov3,ultralytics,
umbertogriffo/focal-loss-keras,Applied,https://github.com/umbertogriffo/focal-loss-keras,umbertogriffo,
uptake/autofocus,Applied,https://github.com/uptake/autofocus,uptake,
ur-whitelab/hoomd-tf,Applied,https://github.com/ur-whitelab/hoomd-tf,ur-whitelab,
verifid/facereg,Applied,https://github.com/verifid/facereg,verifid,
verifid/mocr,Applied,https://github.com/verifid/mocr,verifid,
webanno/webanno,Applied,https://github.com/webanno/webanno,webanno,
wesselb/stheno,Applied,https://github.com/wesselb/stheno,wesselb,
willtebbutt/BayesianLinearRegressors.jl,Applied,https://github.com/willtebbutt/BayesianLinearRegressors.jl,willtebbutt,
winkjs/wink-lemmatizer,Applied,https://github.com/winkjs/wink-lemmatizer,winkjs,
winkjs/wink-sentiment,Applied,https://github.com/winkjs/wink-sentiment,winkjs,
wkentaro/chainer-mask-rcnn,Applied,https://github.com/wkentaro/chainer-mask-rcnn,wkentaro,
wkentaro/fcn,Applied,https://github.com/wkentaro/fcn,wkentaro,
wkentaro/labelme,Applied,https://github.com/wkentaro/labelme,wkentaro,
wkentaro/pytorch-fcn,Applied,https://github.com/wkentaro/pytorch-fcn,wkentaro,
wq2012/SpectralCluster,Applied,https://github.com/wq2012/SpectralCluster,wq2012,
wzpan/wukong-robot,Applied,https://github.com/wzpan/wukong-robot,wzpan,
yanfengliu/turkey,Applied,https://github.com/yanfengliu/turkey,yanfengliu,
yoshida-lab/XenonPy,Applied,https://github.com/yoshida-lab/XenonPy,yoshida-lab,
zhenghaoz/gorse,Applied,https://github.com/zhenghaoz/gorse,zhenghaoz,
